file,included
src/tipc_connecter.hpp,True
src/tipc_listener.cpp,True
src/tipc_listener.hpp,True
src/trie.cpp,True
src/trie.hpp,True
src/udp_address.cpp,True
src/udp_address.hpp,True
src/udp_engine.cpp,True
src/udp_engine.hpp,True
src/v1_decoder.cpp,True
src/v1_decoder.hpp,True
src/v1_encoder.cpp,True
src/v1_encoder.hpp,True
src/v2_decoder.cpp,True
src/v2_decoder.hpp,True
src/v2_encoder.cpp,True
src/v2_encoder.hpp,True
src/v2_protocol.hpp,True
src/v3_1_encoder.cpp,True
src/v3_1_encoder.hpp,True
src/vmci.cpp,True
src/vmci.hpp,True
src/vmci_address.cpp,True
src/vmci_address.hpp,True
src/vmci_connecter.cpp,True
src/vmci_connecter.hpp,True
src/vmci_listener.cpp,True
src/vmci_listener.hpp,True
src/vsock_address.cpp,True
src/vsock_address.hpp,True
src/vsock_connecter.cpp,True
src/vsock_connecter.hpp,True
src/vsock_listener.cpp,True
src/vsock_listener.hpp,True
src/windows.hpp,True
src/wire.hpp,True
src/ws_address.cpp,True
src/ws_address.hpp,True
src/ws_connecter.cpp,True
src/ws_connecter.hpp,True
src/ws_decoder.cpp,True
src/ws_decoder.hpp,True
src/ws_encoder.cpp,True
src/ws_encoder.hpp,True
src/ws_engine.cpp,True
src/ws_engine.hpp,True
src/ws_listener.cpp,True
src/ws_listener.hpp,True
src/ws_protocol.hpp,True
src/wss_address.cpp,True
src/wss_address.hpp,True
src/wss_engine.cpp,True
src/wss_engine.hpp,True
src/xpub.cpp,True
src/xpub.hpp,True
src/xsub.cpp,True
src/xsub.hpp,True
src/ypipe.hpp,True
src/ypipe_base.hpp,True
src/ypipe_conflate.hpp,True
src/yqueue.hpp,True
src/zap_client.cpp,True
src/zap_client.hpp,True
src/zmq.cpp,True
src/zmq_draft.h,True
src/zmq_utils.cpp,True
src/zmtp_engine.cpp,True
src/zmtp_engine.hpp,True
tests/test_abstract_ipc.cpp,True
tests/test_address_tipc.cpp,True
tests/test_ancillaries.cpp,True
tests/test_app_meta.cpp,True
tests/test_atomics.cpp,True
tests/test_base85.cpp,True
tests/test_bind_after_connect_tcp.cpp,True
tests/test_bind_curve_fuzzer.cpp,True
tests/test_bind_fuzzer.cpp,True
tests/test_bind_null_fuzzer.cpp,True
tests/test_bind_src_address.cpp,True
tests/test_bind_stream_fuzzer.cpp,True
tests/test_bind_ws_fuzzer.cpp,True
tests/test_busy_poll.cpp,True
tests/test_capabilities.cpp,True
tests/test_channel.cpp,True
tests/test_client_server.cpp,True
tests/test_conflate.cpp,True
tests/test_connect_curve_fuzzer.cpp,True
tests/test_connect_delay_tipc.cpp,True
tests/test_connect_fuzzer.cpp,True
tests/test_connect_null_fuzzer.cpp,True
tests/test_connect_resolve.cpp,True
tests/test_connect_rid.cpp,True
tests/test_connect_stream_fuzzer.cpp,True
tests/test_connect_ws_fuzzer.cpp,True
tests/test_ctx_destroy.cpp,True
tests/test_ctx_options.cpp,True
tests/test_dgram.cpp,True
tests/test_diffserv.cpp,True
tests/test_disconnect_inproc.cpp,True
tests/test_disconnect_msg.cpp,True
tests/test_filter_ipc.cpp,True
tests/test_fork.cpp,True
tests/test_getsockopt_memset.cpp,True
tests/test_heartbeats.cpp,True
tests/test_hello_msg.cpp,True
tests/test_hiccup_msg.cpp,True
tests/test_hwm.cpp,True
tests/test_hwm_pubsub.cpp,True
tests/test_immediate.cpp,True
tests/test_inproc_connect.cpp,True
tests/test_invalid_rep.cpp,True
tests/test_iov.cpp,True
tests/test_ipc_wildcard.cpp,True
tests/test_issue_566.cpp,True
tests/test_last_endpoint.cpp,True
tests/test_many_sockets.cpp,True
tests/test_metadata.cpp,True
tests/test_mock_pub_sub.cpp,True
tests/test_monitor.cpp,True
tests/test_msg_ffn.cpp,True
tests/test_msg_flags.cpp,True
tests/test_msg_init.cpp,True
tests/test_pair_inproc.cpp,True
tests/test_pair_ipc.cpp,True
tests/test_pair_tcp.cpp,True
tests/test_pair_tcp_cap_net_admin.cpp,True
tests/test_pair_tipc.cpp,True
tests/test_pair_vmci.cpp,True
tests/test_pair_vsock.cpp,True
tests/test_peer.cpp,True
tests/test_peer_disconnect.cpp,True
tests/test_poller.cpp,True
tests/test_probe_router.cpp,True
tests/test_proxy.cpp,True
tests/test_proxy_hwm.cpp,True
tests/test_proxy_single_socket.cpp,True
tests/test_proxy_steerable.cpp,True
tests/test_proxy_terminate.cpp,True
tests/test_pub_invert_matching.cpp,True
tests/test_pubsub.cpp,True
tests/test_pubsub_topics_count.cpp,True
tests/test_radio_dish.cpp,True
tests/test_rebind_ipc.cpp,True
tests/test_reconnect_ivl.cpp,True
tests/test_reconnect_options.cpp,True
tests/test_req_correlate.cpp,True
tests/test_req_relaxed.cpp,True
tests/test_reqrep_device.cpp,True
tests/test_reqrep_device_tipc.cpp,True
tests/test_reqrep_inproc.cpp,True
tests/test_reqrep_ipc.cpp,True
tests/test_reqrep_tcp.cpp,True
tests/test_reqrep_tipc.cpp,True
tests/test_reqrep_vmci.cpp,True
tests/test_reqrep_vsock.cpp,True
tests/test_router_handover.cpp,True
tests/test_router_mandatory.cpp,True
tests/test_router_mandatory_hwm.cpp,True
tests/test_router_mandatory_tipc.cpp,True
tests/test_router_notify.cpp,True
tests/test_scatter_gather.cpp,True
tests/test_security_curve.cpp,True
tests/test_security_gssapi.cpp,True
tests/test_security_no_zap_handler.cpp,True
tests/test_security_null.cpp,True
tests/test_security_plain.cpp,True
tests/test_security_zap.cpp,True
tests/test_setsockopt.cpp,True
tests/test_shutdown_stress.cpp,True
tests/test_shutdown_stress_tipc.cpp,True
tests/test_socket_null.cpp,True
tests/test_socket_options_fuzzer.cpp,True
tests/test_sockopt_hwm.cpp,True
tests/test_socks.cpp,True
tests/test_sodium.cpp,True
tests/test_spec_dealer.cpp,True
tests/test_spec_pushpull.cpp,True
tests/test_spec_rep.cpp,True
tests/test_spec_req.cpp,True
tests/test_spec_router.cpp,True
tests/test_srcfd.cpp,True
tests/test_stream.cpp,True
tests/test_stream_disconnect.cpp,True
tests/test_stream_empty.cpp,True
tests/test_stream_exceeds_buffer.cpp,True
tests/test_stream_timeout.cpp,True
tests/test_sub_forward.cpp,True
tests/test_sub_forward_tipc.cpp,True
tests/test_system.cpp,True
tests/test_tcp_accept_filter.cpp,True
tests/test_term_endpoint.cpp,True
tests/test_term_endpoint_tipc.cpp,True
tests/test_thread_safe.cpp,True
tests/test_timeo.cpp,True
tests/test_timers.cpp,True
tests/test_unbind_wildcard.cpp,True
tests/test_use_fd.cpp,True
tests/test_ws_transport.cpp,True
tests/test_wss_transport.cpp,True
tests/test_xpub_manual.cpp,True
tests/test_xpub_manual_last_value.cpp,True
tests/test_xpub_nodrop.cpp,True
tests/test_xpub_topic.cpp,True
tests/test_xpub_verbose.cpp,True
tests/test_xpub_welcome_msg.cpp,True
tests/test_xsub_verbose.cpp,True
tests/test_z85_decode_fuzzer.cpp,True
tests/test_zmq_poll_fd.cpp,True
tests/test_zmq_ppoll_fd.cpp,True
tests/test_zmq_ppoll_signals.cpp,True
tests/testutil.cpp,True
tests/testutil.hpp,True
tests/testutil_monitoring.cpp,True
tests/testutil_monitoring.hpp,True
tests/testutil_security.cpp,True
tests/testutil_security.hpp,True
tests/testutil_unity.cpp,True
tests/testutil_unity.hpp,True
tools/curve_keygen.cpp,True
unittests/unittest_curve_encoding.cpp,True
unittests/unittest_ip_resolver.cpp,True
unittests/unittest_mtrie.cpp,True
unittests/unittest_poller.cpp,True
unittests/unittest_radix_tree.cpp,True
unittests/unittest_resolver_common.hpp,True
unittests/unittest_udp_address.cpp,True
unittests/unittest_ypipe.cpp,True
