file,included
src/idl_gen_ts.cpp,True
src/idl_gen_ts.h,True
src/idl_namer.h,True
src/idl_parser.cpp,True
src/namer.h,True
src/reflection.cpp,True
src/util.cpp,True
tests/64bit/evolution/v1_generated.h,True
tests/64bit/evolution/v2_generated.h,True
tests/64bit/offset64_test.cpp,True
tests/64bit/offset64_test.h,True
tests/64bit/test_64bit_bfbs_generated.h,True
tests/64bit/test_64bit_generated.h,True
tests/alignment_test.cpp,True
tests/alignment_test.h,True
tests/bazel_repository_test_dir/pulls_in_flatbuffers_test.cpp,True
tests/cpp17/generated_cpp17/monster_test_generated.h,True
tests/cpp17/generated_cpp17/optional_scalars2_generated.h,True
tests/cpp17/generated_cpp17/optional_scalars_generated.h,True
tests/cpp17/generated_cpp17/union_vector_generated.h,True
tests/cpp17/stringify_util.h,True
tests/cpp17/test_cpp17.cpp,True
tests/default_vectors_strings_test.cpp,True
tests/default_vectors_strings_test.h,True
tests/evolution_test/evolution_v1_generated.h,True
tests/evolution_test/evolution_v2_generated.h,True
tests/evolution_test.cpp,True
tests/evolution_test.h,True
tests/flexbuffers_test.cpp,True
tests/flexbuffers_test.h,True
tests/fuzz_test.cpp,True
tests/fuzz_test.h,True
tests/fuzzer/flatbuffers_64bit_fuzzer.cc,True
tests/fuzzer/flatbuffers_annotator_fuzzer.cc,True
tests/fuzzer/flatbuffers_codegen_fuzzer.cc,True
tests/fuzzer/flatbuffers_monster_fuzzer.cc,True
tests/fuzzer/flatbuffers_parser_fuzzer.cc,True
tests/fuzzer/flatbuffers_scalar_fuzzer.cc,True
tests/fuzzer/flatbuffers_verifier_fuzzer.cc,True
tests/fuzzer/flexbuffers_verifier_fuzzer.cc,True
tests/fuzzer/fuzzer_assert.h,True
tests/fuzzer/monster_debug.cpp,True
tests/fuzzer/scalar_debug.cpp,True
tests/fuzzer/test_init.h,True
tests/include_build_test.cc,True
tests/is_quiet_nan.h,True
tests/json_test.cpp,True
tests/json_test.h,True
tests/key_field/key_field_sample_generated.h,True
tests/key_field_test.cpp,True
tests/key_field_test.h,True
tests/minified_enums/enums_generated.h,True
tests/monster_extra_generated.h,True
tests/monster_test.cpp,True
tests/monster_test.grpc.fb.cc,True
tests/monster_test.grpc.fb.h,True
tests/monster_test.h,True
tests/monster_test_bfbs_generated.h,True
tests/monster_test_callback.grpc.fb.cc,True
tests/monster_test_callback.grpc.fb.h,True
tests/monster_test_generated.grpc.fb.cc,True
tests/monster_test_generated.grpc.fb.h,True
tests/monster_test_generated.h,True
tests/monster_test_suffix/ext_only/monster_test.grpc.fb.cc,True
tests/monster_test_suffix/ext_only/monster_test.grpc.fb.h,True
tests/monster_test_suffix/ext_only/monster_test_generated.hpp,True
tests/monster_test_suffix/filesuffix_only/monster_test.grpc.fb.cc,True
tests/monster_test_suffix/filesuffix_only/monster_test.grpc.fb.h,True
tests/monster_test_suffix/filesuffix_only/monster_test_suffix.h,True
tests/monster_test_suffix/monster_test.grpc.fb.cc,True
tests/monster_test_suffix/monster_test.grpc.fb.h,True
tests/monster_test_suffix/monster_test_suffix.hpp,True
tests/namespace_test/namespace_test1_generated.h,True
tests/namespace_test/namespace_test2_generated.h,True
tests/native_inline_table_test_generated.h,True
tests/native_type_test_generated.h,True
tests/native_type_test_impl.cpp,True
tests/native_type_test_impl.h,True
tests/optional_scalars_generated.h,True
tests/optional_scalars_test.cpp,True
tests/optional_scalars_test.h,True
tests/parser_test.cpp,True
tests/parser_test.h,True
tests/proto_test.cpp,True
tests/proto_test.h,True
tests/reflection_test.cpp,True
tests/reflection_test.h,True
tests/test.cpp,True
tests/test_assert.cpp,True
tests/test_assert.h,True
tests/test_builder.cpp,True
tests/test_builder.h,True
tests/union_underlying_type_test_generated.h,True
tests/union_vector/union_vector_generated.h,True
tests/util_test.cpp,True
tests/util_test.h,True
tests/vector_table_naked_ptr/vector_table_naked_ptr_generated.h,True
tests/vector_table_naked_ptr_test.cpp,True
tests/vector_table_naked_ptr_test.h,True
